2016-03-30  warnes

	* [r2122] R/plot.lowess.R: plotLowess() wasn't finding objects in
	  the caller's environment.

2016-03-28  warnes

	* [r2121] DESCRIPTION, inst/NEWS: Update gplots version to 3.0.0.
	* [r2120] man/heatmap.2.Rd: The 'layout' element of the list
	  returned from heatmap.2 is a named list, not a named vector.
	* [r2119] man/gplots-deprecated.Rd: Used wrong comment character.
	* [r2118] man/gplots-deprecated.Rd: Comment out arguments section
	  to avoid R CMD check warning.

2016-03-25  warnes

	* [r2112] man/heatmap.2.Rd: Update URL for RColorBrewer
	* [r2111] DESCRIPTION: Fix typos and quote uncommon words to make R
	  CMD check happy
	* [r2110] DESCRIPTION, inst/ChangeLog, inst/NEWS: Update files for
	  gplots 2.18.0
	* [r2109] NAMESPACE: Add imports recommended by R CMD check on
	  WinBuilder
	* [r2108] man/heatmap.2.Rd: Add trailing slash to make R CMD
	  check's URL testing happy.
	* [r2107] tests/heatmap2Test.Rout.save: Update test output to match
	  corrected messages
	* [r2106] R/plot.venn.R: Warning message didn't have spaces between
	  words. Minor code reformatting.
	* [r2105] R/lowess.R: Remove obsolete function to add '...' to
	  argument list for stats::lowess().
	* [r2104] man/lowess.Rd, man/venn.Rd: Fix errors identified by R
	  CMD check
	* [r2103] R/heatmap.2.R: Fix error when Rowv=FALSE or Colv=FALSE
	* [r2102] man/gplots-defunct.Rd, man/gplots-deprecated.Rd: Fix
	  documenation issues identified by 'R CMD check'
	* [r2101] man/venn.Rd: Correct discrepencies in man page
	* [r2100] man/venn.Rd: Correct discrepencies in man page
	* [r2099] man/lowess.Rd: Correct differences between calls on man
	  page and in code
	* [r2098] R/lmplot2.R: Fix name of replacement functon in defuct
	  message generated by plot.lm2
	* [r2097] man/lowess.Rd: Improve lowess() man page
	* [r2096] NAMESPACE: Add plotLowess() and plot.lowess() to the
	  NAMESPACE
	* [r2095] R/plot.lowess.R: Ensure lowess plot methods (invisibly)
	  return the lowess object.
	* [r2094] man/lowess.Rd: Update man page for lowess to reflect new
	  lowess method for plot().
	* [r2093] R/plot.lowess.R: Ensure extra arguments are properly
	  passed to the plot call.
	* [r2092] R/heatmap.2.R: Corrected a bug causing "Error in
	  plot.new() : figure margins too large" to occur when 'key=FALSE'.
	  (Reported and patch provided by Sveinung Gundersen.)

2016-03-24  warnes

	* [r2091] R/lowess.R, R/plot.lowess.R: Rename plot.lowess to
	  plotLowess to avoid confusions with plot() method for class
	  'lowess', create a plot() method for class 'lowess' and modify
	  the lowess.default() and lowess.formula() to add the 'lowess'
	  class to the returned object, along with a 'call' list element.
	* [r2090] R/venn.R, R/vennMembers.R, man/venn.Rd: The
	  'intersections' attribute returned from venn() has been improved
	  to use set names instead of indicators, and is ordered from
	  simplest to most complex set interactions.
	* [r2089] R/smartlegend.R, man/gplots-defunct.Rd,
	  man/gplots-deprecated.Rd: The smartlegend() function has been
	  made defunct and is no longer available.
	* [r2088] R/lmplot2.R: Indentation changes
	* [r2087] man/heatmap.2.Rd: Update heatmap.2() man page to reflect
	  addition of to the returned object.
	* [r2086] R/lowess.R: Remove observations with missing values when
	  lowess is called using the formula interface.
	* [r2085] R/heatmap.2.R: Add layout infromation to object returned
	  from heatmap.2() (patch provided by Jenny Drnevich).
	* [r2084] DESCRIPTION: Correct spelling

2016-03-08  warnes

	* [r2083] R/plot.lowess.R: Add function to plot points and lowess
	  using formula interface.
	* [r2082] R/lowess.R: Remove old code for S-Plus and modernize
	  formula handling code.
	* [r2081] R/heatmap.2.R: Set srtCol default if missing and colCol
	  is set

2016-02-26  warnes

	* [r2080] R/venn.R: venn() now support matrix arguments.
	* [r2079] R/angleAxis.R, man/angleAxis.Rd: New angleAxis() function
	  to create axis labels with rotated text.
	* [r2078] R/heatmap.2.R: - heatmap.2() can now be used to plot
	  subsets of a previous heatmap.
	  - Remove stray 'browser()' debuggint statement from heatmap.2()
	  code.
	  - Decrease the granularity of the carpet in heatmap.2()'s color
	  key to
	  avoid visual artifacts.

2015-11-23  warnes

	* [r2070] R/heatmap.2.R: Remove debugging print() statement.

2015-07-22  warnes

	* [r2062] DESCRIPTION, R/heatmap.2.R, R/layout_set.R: Renamed
	  'test' directory to 'tests', commented out tests for lme4 which
	  has a changed API

2015-06-02  warnes

	* [r2052] R/boxplot2.R: Defunct message for boxplot.n was
	  recommending the wrong function

2015-05-02  warnes

	* [r2018] Rename 'trunk' to 'pkg' for compatibility with R-forge

2015-05-01  warnes

	* [r2014] Again...
	* [r2013] Update ChangeLog (again)
	* [r2012] Summary: Correct man page name
	* [r2011] Summary: Forgot to add \alias for smartlegend.
	* [r2010] Remove leftover alias
	* [r2009] Commit ChangeLog
	* [r2008] Update NEWS again.
	* [r2007] Mark boxplot.n and() plot.lm2() as defunct.
	* [r2006] Make ballonplot.n() and plot.lm2() 'defunct'.
	* [r2005] Update NEWS and ChangeLog again.
	* [r2004] Summary: Punctuation.
	* [r2003] Correct URLs in man pages.
	* [r2002] Correct URLs in man pages.
	* [r2001] Update NEWS again.
	* [r2000] Improve package description.
	* [r1999] Mark 'smartlegend' as deprecated
	* [r1998] Summary: Mark smartlegend() as deprecated.
	* [r1997] Summary: venn example used 'F' instead of 'FALSE'.
	* [r1996] Update DESCRIPTION, NEWS, and ChangeLog again for gplots
	  2.17.0.
	* [r1995] - heatmap.2: row traces could be plotted in the wrong
	  order.
	* [r1994] - heatmap.2: column traces could be plotted in the wrong
	  order.
	  - heatmap.2: add support for plotting sub-clusters of the full
	  row and
	  column dendrograms

2015-04-23  warnes

	* [r1955] Update NEWS and ChangeLog
	* [r1954] In heatmap.2(), the color key now properly handles color
	  breaks that
	  are not equally spaced. (Issue reported by Tim Richter-Heitmann.)
	* [r1948] - plotCI() was not properly respecting the 'type='
	  argument. This has
	  been corrected.
	* [r1947] - Remove stray browser() call from overplot()
	* [r1943] Explicitly specify argument to gplots:::reorder.factor to
	  prevent error.
	* [r1942] - The returned object from venn() now includes a
	  'interesection'
	  attribution containing a list of which items are in each set
	  intersection. This can be turned off by settting
	  'intersection=FALSE'.
	* [r1941] Patch submitted by Ilia Kats:
